./apps/app-plantis/lib/features/account/account_profile_page.dart,1900,text
./apps/app-plantis/lib/features/legal/presentation/widgets/promo_header_section.dart,153,text
./apps/app-taskolist/lib/core/services/navigation_service.dart,107,text
./apps/app-taskolist/lib/core/services/navigation_service.dart,122,text
./apps/app-taskolist/lib/features/tasks/presentation/providers/task_provider_fixed.dart,319,text
./apps/app-taskolist/lib/features/account/presentation/account_page.dart,591,text
./apps/app-taskolist/lib/features/premium/presentation/subscription.dart,7,text
./apps/app-taskolist/lib/shared/providers/subscription_providers.dart,28,text
./apps/app-taskolist/lib/shared/providers/subscription_notifier.dart,29,text
./apps/app-taskolist/lib/shared/providers/subscription_notifier.dart,39,text
./apps/app-taskolist/lib/shared/providers/auth_providers.dart,287,text
./apps/app-taskolist/lib/shared/providers/auth_notifier.dart,232,text
./apps/app-taskolist/lib/infrastructure/services/sync_queue_service.dart,117,text
./apps/app-taskolist/lib/infrastructure/services/auth_service.dart,437,text
./apps/app-taskolist/lib/infrastructure/services/sync_service.dart,139,text
./apps/app-taskolist/lib/infrastructure/services/sync_service.dart,160,text
./apps/app-taskolist/lib/infrastructure/services/sync_service.dart,198,text
./apps/app-gasometer/lib/core/di/injection_container_modular.dart,64,text
./apps/app-gasometer/lib/core/di/modules/core_module.dart,55,text
./apps/app-gasometer/lib/core/di/modules/core_module.dart,83,text
./apps/app-gasometer/lib/core/di/modules/sync_module.dart,18,text
./apps/app-gasometer/lib/core/di/register_module.dart,21,text
./apps/app-gasometer/lib/core/error/error_logger.dart,228,text
./apps/app-gasometer/lib/core/services/receipt_image_service.dart,165,text
./apps/app-gasometer/lib/core/services/data_generator_service.dart,60,text
./apps/app-gasometer/lib/core/services/data_generator_service.dart,83,text
./apps/app-gasometer/lib/core/services/financial_sync_service_provider.dart,6,text
./apps/app-gasometer/lib/core/widgets/widgets.dart,23,text
./apps/app-gasometer/lib/core/widgets/widgets.dart,28,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,4,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,7,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,11,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,12,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,31,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,51,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,62,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,133,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,149,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,165,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,207,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,216,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,241,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,300,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,318,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,320,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,329,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,333,text
./apps/app-gasometer/lib/core/widgets/enhanced_app_scaffold.dart,350,text
./apps/app-gasometer/lib/core/validation/fields/field_factory.dart,527,text
./apps/app-gasometer/lib/core/validation/fields/field_factory.dart,547,text
./apps/app-gasometer/lib/core/validation/fields/field_factory.dart,567,text
./apps/app-gasometer/lib/features/device_management/di/device_management_module.dart,12,text
./apps/app-gasometer/lib/features/device_management/di/device_management_module.dart,37,text
./apps/app-gasometer/lib/features/device_management/presentation/providers/vehicle_device_notifier.dart,108,text
./apps/app-gasometer/lib/features/device_management/presentation/providers/vehicle_device_notifier.dart,115,text
./apps/app-gasometer/lib/features/device_management/presentation/providers/vehicle_device_notifier.dart,173,text
./apps/app-gasometer/lib/features/device_management/presentation/providers/vehicle_device_notifier.dart,237,text
./apps/app-gasometer/lib/features/device_management/presentation/providers/vehicle_device_notifier.dart,259,text
./apps/app-gasometer/lib/features/device_management/presentation/providers/vehicle_device_notifier.dart,346,text
./apps/app-gasometer/lib/features/device_management/presentation/providers/vehicle_device_notifier.dart,415,text
./apps/app-gasometer/lib/features/device_management/presentation/providers/vehicle_device_notifier.dart,422,text
./apps/app-gasometer/lib/features/settings/presentation/pages/database_inspector_page.dart,4,text
./apps/app-gasometer/lib/features/fuel/presentation/pages/fuel_page.dart,313,text
./apps/app-gasometer/lib/features/fuel/presentation/pages/fuel_page.dart,418,text
./apps/app-gasometer/lib/features/data_migration/data/datasources/gasometer_migration_data_source_impl.dart,91,text
./apps/app-gasometer/lib/features/data_migration/data/datasources/gasometer_migration_data_source_impl.dart,95,text
./apps/app-gasometer/lib/features/data_migration/data/datasources/gasometer_migration_data_source_impl.dart,162,text
./apps/app-gasometer/lib/features/data_migration/data/datasources/gasometer_migration_data_source_impl.dart,166,text
./apps/app-gasometer/lib/features/data_migration/presentation/widgets/migration_integration_handler.dart,4,text
./apps/app-gasometer/lib/features/data_migration/presentation/widgets/migration_integration_handler.dart,47,text
./apps/app-gasometer/lib/features/data_migration/presentation/widgets/migration_integration_handler.dart,53,text
./apps/app-gasometer/lib/features/data_migration/presentation/widgets/migration_integration_handler.dart,100,text
./apps/app-gasometer/lib/features/data_migration/presentation/widgets/migration_integration_handler.dart,124,text
./apps/app-gasometer/lib/features/data_migration/presentation/widgets/migration_integration_handler.dart,280,text
./apps/app-gasometer/lib/features/auth/presentation/pages/login_page.dart,68,text
./apps/app-gasometer/lib/features/expenses/presentation/pages/expenses_page.dart,202,text
./apps/app-gasometer/lib/features/expenses/presentation/pages/expenses_page.dart,210,text
./apps/app-gasometer/lib/features/profile/presentation/pages/profile_page.dart,408,text
./apps/app-gasometer/lib/features/profile/presentation/pages/profile_page.dart,439,text
./apps/app-gasometer/lib/features/profile/presentation/pages/profile_page.dart,1279,text
./apps/app-gasometer/lib/features/profile/presentation/pages/profile_page.dart,1299,text
./apps/app-gasometer/lib/features/profile/presentation/pages/profile_page.dart,1317,text
./apps/app-gasometer/lib/features/profile/presentation/widgets/devices_section_widget.dart,6,text
./apps/app-gasometer/lib/features/profile/presentation/widgets/devices_section_widget.dart,23,text
./apps/app-gasometer/lib/features/profile/presentation/widgets/devices_section_widget.dart,31,text
./apps/app-gasometer/lib/features/profile/presentation/widgets/devices_section_widget.dart,116,text
./apps/app-gasometer/lib/features/profile/presentation/widgets/devices_section_widget.dart,160,text
./apps/app-gasometer/lib/features/profile/presentation/widgets/devices_section_widget.dart,199,text
./apps/app-gasometer/lib/features/profile/presentation/widgets/devices_section_widget.dart,353,text
./apps/app-gasometer/lib/features/data_export/presentation/notifiers/data_export_notifier.dart,31,text
./apps/app-gasometer/lib/features/vehicles/presentation/forms/vehicle_form_config.dart,232,text
./apps/app-gasometer/lib/features/vehicles/presentation/forms/vehicle_form_config.dart,252,text
./apps/app-gasometer/lib/features/vehicles/presentation/pages/vehicles_page.dart,130,text
./apps/app-gasometer/lib/features/vehicles/presentation/pages/add_vehicle_page.dart,24,text
./apps/app-gasometer/lib/features/vehicles/presentation/pages/add_vehicle_page.dart,25,text
./apps/app-gasometer/lib/features/vehicles/presentation/widgets/vehicle_card_content.dart,45,text
./apps/app-gasometer/lib/features/maintenance/data/repositories/maintenance_repository_impl.dart,98,text
./apps/app-gasometer/lib/features/maintenance/presentation/pages/maintenance_page.dart,201,text
./apps/app-gasometer/lib/features/maintenance/presentation/pages/maintenance_page.dart,209,text
./apps/app-gasometer/lib/features/odometer/presentation/pages/odometer_page.dart,202,text
./apps/app-gasometer/lib/features/odometer/presentation/pages/odometer_page.dart,210,text
./apps/app-gasometer/lib/features/odometer/presentation/pages/add_odometer_page.dart,299,text
./apps/app-gasometer/lib/features/premium/data/datasources/premium_webhook_data_source.dart,304,text
./apps/app-gasometer/lib/features/premium/data/services/premium_sync_service.dart,252,text
./apps/app-gasometer/lib/features/premium/presentation/pages/premium_page.dart,644,text
./apps/app-gasometer/lib/features/promo/presentation/widgets/footer_section.dart,54,text
./apps/app-gasometer/lib/features/promo/presentation/widgets/footer_section.dart,58,text
./apps/app-gasometer/lib/features/promo/presentation/widgets/footer_section.dart,62,text
./apps/app-gasometer/lib/features/reports/presentation/pages/reports_page.dart,148,text
./apps/app-gasometer/lib/shared/widgets/sync/sync_progress_overlay.dart,229,text
./apps/app-gasometer/lib/shared/widgets/sync/simple_sync_loading.dart,60,text
./apps/app-gasometer/lib/shared/widgets/sync/simple_sync_loading.dart,72,text
./apps/app-gasometer/lib/app.dart,6,text
